event,session,source_file,converted_csv,kept_as_json,file
Practice 1,ALB,,Practice 1/ALB/10_tel.csv,0,Practice 1/ALB/10_tel.csv
Practice 1,ALB,,Practice 1/ALB/11_tel.csv,0,Practice 1/ALB/11_tel.csv
Practice 1,ALB,,Practice 1/ALB/12_tel.csv,0,Practice 1/ALB/12_tel.csv
Practice 1,ALB,,Practice 1/ALB/13_tel.csv,0,Practice 1/ALB/13_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/14_tel.json
Practice 1,ALB,,Practice 1/ALB/15_tel.csv,0,Practice 1/ALB/15_tel.csv
Practice 1,ALB,,Practice 1/ALB/16_tel.csv,0,Practice 1/ALB/16_tel.csv
Practice 1,ALB,,Practice 1/ALB/17_tel.csv,0,Practice 1/ALB/17_tel.csv
Practice 1,ALB,,Practice 1/ALB/18_tel.csv,0,Practice 1/ALB/18_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/19_tel.json
Practice 1,ALB,,Practice 1/ALB/1_tel.csv,0,Practice 1/ALB/1_tel.csv
Practice 1,ALB,,Practice 1/ALB/20_tel.csv,0,Practice 1/ALB/20_tel.csv
Practice 1,ALB,,Practice 1/ALB/21_tel.csv,0,Practice 1/ALB/21_tel.csv
Practice 1,ALB,,Practice 1/ALB/22_tel.csv,0,Practice 1/ALB/22_tel.csv
Practice 1,ALB,,Practice 1/ALB/23_tel.csv,0,Practice 1/ALB/23_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/24_tel.json
Practice 1,ALB,,Practice 1/ALB/25_tel.csv,0,Practice 1/ALB/25_tel.csv
Practice 1,ALB,,Practice 1/ALB/26_tel.csv,0,Practice 1/ALB/26_tel.csv
Practice 1,ALB,,Practice 1/ALB/27_tel.csv,0,Practice 1/ALB/27_tel.csv
Practice 1,ALB,,Practice 1/ALB/28_tel.csv,0,Practice 1/ALB/28_tel.csv
Practice 1,ALB,,Practice 1/ALB/29_tel.csv,0,Practice 1/ALB/29_tel.csv
Practice 1,ALB,,Practice 1/ALB/2_tel.csv,0,Practice 1/ALB/2_tel.csv
Practice 1,ALB,,Practice 1/ALB/30_tel.csv,0,Practice 1/ALB/30_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/31_tel.json
Practice 1,ALB,,Practice 1/ALB/32_tel.csv,0,Practice 1/ALB/32_tel.csv
Practice 1,ALB,,Practice 1/ALB/33_tel.csv,0,Practice 1/ALB/33_tel.csv
Practice 1,ALB,,Practice 1/ALB/34_tel.csv,0,Practice 1/ALB/34_tel.csv
Practice 1,ALB,,Practice 1/ALB/35_tel.csv,0,Practice 1/ALB/35_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/36_tel.json
Practice 1,ALB,,Practice 1/ALB/37_tel.csv,0,Practice 1/ALB/37_tel.csv
Practice 1,ALB,,Practice 1/ALB/38_tel.csv,0,Practice 1/ALB/38_tel.csv
Practice 1,ALB,,Practice 1/ALB/39_tel.csv,0,Practice 1/ALB/39_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/3_tel.json
Practice 1,ALB,,Practice 1/ALB/40_tel.csv,0,Practice 1/ALB/40_tel.csv
Practice 1,ALB,,Practice 1/ALB/41_tel.csv,0,Practice 1/ALB/41_tel.csv
Practice 1,ALB,,Practice 1/ALB/42_tel.csv,0,Practice 1/ALB/42_tel.csv
Practice 1,ALB,,Practice 1/ALB/43_tel.csv,0,Practice 1/ALB/43_tel.csv
Practice 1,ALB,,Practice 1/ALB/44_tel.csv,0,Practice 1/ALB/44_tel.csv
Practice 1,ALB,,Practice 1/ALB/45_tel.csv,0,Practice 1/ALB/45_tel.csv
Practice 1,ALB,,Practice 1/ALB/46_tel.csv,0,Practice 1/ALB/46_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/47_tel.json
Practice 1,ALB,,Practice 1/ALB/4_tel.csv,0,Practice 1/ALB/4_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/5_tel.json
Practice 1,ALB,,Practice 1/ALB/6_tel.csv,0,Practice 1/ALB/6_tel.csv
Practice 1,ALB,,,1,Practice 1/ALB/7_tel.json
Practice 1,ALB,,Practice 1/ALB/8_tel.csv,0,Practice 1/ALB/8_tel.csv
Practice 1,ALB,,Practice 1/ALB/9_tel.csv,0,Practice 1/ALB/9_tel.csv
Practice 1,ALB,,Practice 1/ALB/laptimes.csv,0,Practice 1/ALB/laptimes.csv
Practice 1,ALO,,,1,Practice 1/ALO/10_tel.json
Practice 1,ALO,,Practice 1/ALO/11_tel.csv,0,Practice 1/ALO/11_tel.csv
Practice 1,ALO,,Practice 1/ALO/12_tel.csv,0,Practice 1/ALO/12_tel.csv
Practice 1,ALO,,Practice 1/ALO/13_tel.csv,0,Practice 1/ALO/13_tel.csv
Practice 1,ALO,,Practice 1/ALO/14_tel.csv,0,Practice 1/ALO/14_tel.csv
Practice 1,ALO,,,1,Practice 1/ALO/15_tel.json
Practice 1,ALO,,Practice 1/ALO/16_tel.csv,0,Practice 1/ALO/16_tel.csv
Practice 1,ALO,,Practice 1/ALO/17_tel.csv,0,Practice 1/ALO/17_tel.csv
Practice 1,ALO,,Practice 1/ALO/18_tel.csv,0,Practice 1/ALO/18_tel.csv
Practice 1,ALO,,Practice 1/ALO/19_tel.csv,0,Practice 1/ALO/19_tel.csv
Practice 1,ALO,,Practice 1/ALO/1_tel.csv,0,Practice 1/ALO/1_tel.csv
Practice 1,ALO,,Practice 1/ALO/20_tel.csv,0,Practice 1/ALO/20_tel.csv
Practice 1,ALO,,Practice 1/ALO/21_tel.csv,0,Practice 1/ALO/21_tel.csv
Practice 1,ALO,,,1,Practice 1/ALO/22_tel.json
Practice 1,ALO,,Practice 1/ALO/23_tel.csv,0,Practice 1/ALO/23_tel.csv
Practice 1,ALO,,Practice 1/ALO/24_tel.csv,0,Practice 1/ALO/24_tel.csv
Practice 1,ALO,,Practice 1/ALO/25_tel.csv,0,Practice 1/ALO/25_tel.csv
Practice 1,ALO,,Practice 1/ALO/26_tel.csv,0,Practice 1/ALO/26_tel.csv
Practice 1,ALO,,Practice 1/ALO/27_tel.csv,0,Practice 1/ALO/27_tel.csv
Practice 1,ALO,,Practice 1/ALO/28_tel.csv,0,Practice 1/ALO/28_tel.csv
Practice 1,ALO,,Practice 1/ALO/2_tel.csv,0,Practice 1/ALO/2_tel.csv
Practice 1,ALO,,,1,Practice 1/ALO/3_tel.json
Practice 1,ALO,,Practice 1/ALO/4_tel.csv,0,Practice 1/ALO/4_tel.csv
Practice 1,ALO,,Practice 1/ALO/5_tel.csv,0,Practice 1/ALO/5_tel.csv
Practice 1,ALO,,Practice 1/ALO/6_tel.csv,0,Practice 1/ALO/6_tel.csv
Practice 1,ALO,,Practice 1/ALO/7_tel.csv,0,Practice 1/ALO/7_tel.csv
Practice 1,ALO,,Practice 1/ALO/8_tel.csv,0,Practice 1/ALO/8_tel.csv
Practice 1,ALO,,Practice 1/ALO/9_tel.csv,0,Practice 1/ALO/9_tel.csv
Practice 1,ALO,,Practice 1/ALO/laptimes.csv,0,Practice 1/ALO/laptimes.csv
Practice 1,ANT,,Practice 1/ANT/10_tel.csv,0,Practice 1/ANT/10_tel.csv
Practice 1,ANT,,Practice 1/ANT/11_tel.csv,0,Practice 1/ANT/11_tel.csv
Practice 1,ANT,,,1,Practice 1/ANT/12_tel.json
Practice 1,ANT,,Practice 1/ANT/13_tel.csv,0,Practice 1/ANT/13_tel.csv
Practice 1,ANT,,Practice 1/ANT/14_tel.csv,0,Practice 1/ANT/14_tel.csv
Practice 1,ANT,,Practice 1/ANT/15_tel.csv,0,Practice 1/ANT/15_tel.csv
Practice 1,ANT,,Practice 1/ANT/16_tel.csv,0,Practice 1/ANT/16_tel.csv
Practice 1,ANT,,Practice 1/ANT/17_tel.csv,0,Practice 1/ANT/17_tel.csv
Practice 1,ANT,,Practice 1/ANT/18_tel.csv,0,Practice 1/ANT/18_tel.csv
Practice 1,ANT,,Practice 1/ANT/19_tel.csv,0,Practice 1/ANT/19_tel.csv
Practice 1,ANT,,Practice 1/ANT/1_tel.csv,0,Practice 1/ANT/1_tel.csv
Practice 1,ANT,,Practice 1/ANT/20_tel.csv,0,Practice 1/ANT/20_tel.csv
Practice 1,ANT,,Practice 1/ANT/21_tel.csv,0,Practice 1/ANT/21_tel.csv
Practice 1,ANT,,Practice 1/ANT/22_tel.csv,0,Practice 1/ANT/22_tel.csv
Practice 1,ANT,,Practice 1/ANT/23_tel.csv,0,Practice 1/ANT/23_tel.csv
Practice 1,ANT,,Practice 1/ANT/24_tel.csv,0,Practice 1/ANT/24_tel.csv
Practice 1,ANT,,Practice 1/ANT/25_tel.csv,0,Practice 1/ANT/25_tel.csv
